[1.62410122e-04 1.59860847e-04 1.57351537e-04 1.54881565e-04


############################################

(31, 34, 0.00019734994774997646, 6.093151567919183e-06):
(32, 33, 0.00019730062259432768, 6.091628660753981e-06)
current pair max step:4.9325155648783595e-08

(32, 35, 0.00019424898471400505, 6.297621848438993e-06):
(33, 34, 0.00019420043460535448, 6.296047836479871e-06)
current pair max step:4.855010865057775e-08

(33, 36, 0.00019119658392421354, 6.503666534420905e-06):
(34, 35, 0.00019114879672503188, 6.502041024164883e-06)
current pair max step:4.778719918166192e-08

(34, 37, 0.0001881919822804023, 6.711337137036423e-06):
(35, 36, 0.00018814494604389094, 6.709659722105917e-06)
current pair max step:4.7036236511358324e-08

(35, 38, 0.00018523442863216104, 6.920685573936178e-06):
(36, 37, 0.00018518813159926136, 6.918955834977457e-06)
current pair max step:4.6297032899679557e-08

(36, 39, 0.00018232318359107861, 7.131764182229421e-06):
(37, 38, 0.00018227761418753146, 7.129981686807718e-06)
current pair max step:4.556940354715714e-08

(37, 40, 0.00017945751934589344, 7.34462573156821e-06):
(38, 39, 0.00017941266617934871, 7.342790034059682e-06)
current pair max step:4.485316654472427e-08

(38, 41, 0.00017663671948054497, 7.559323437339877e-06):
(39, 40, 0.0001765925713377107, 7.557434078820174e-06)
current pair max step:4.414814283427797e-08

(39, 42, 0.00017386007879506652, 7.775910973970875e-06):
(40, 41, 0.00017381662463890698, 7.77396748210037e-06)
current pair max step:4.345415615953762e-08

(40, 43, 0.0001711269031292866, 7.994442488345376e-06):
(41, 42, 0.0001710841320962628, 7.99244437725107e-06)
current pair max step:4.277103302378817e-08

(41, 44, 0.00016843650918928963, 8.21497261334196e-06):
(42, 43, 0.00016839441058664242, 8.212919383496077e-06)
current pair max step:4.2098602647216814e-08

(42, 45, 0.00016578822437659, 8.437556481491818e-06):
(43, 44, 0.00016574678767966925, 8.435447619586965e-06)
current pair max step:4.143669692075304e-08

(43, 46, 0.00016318138661998454, 8.662249738762093e-06):
(44, 45, 0.00016314060146961683, 8.660084717582706e-06)
current pair max step:4.078515036771502e-08

(44, 47, 0.0001606153442100342, 8.889108558467063e-06):
(45, 46, 0.00016057520040993213, 8.886886836757834e-06)
current pair max step:4.0143800102067796e-08

(45, 48, 0.000158089455636136, 9.118189655311624e-06):
(46, 47, 0.0001580499431503495, 9.115910677642191e-06)
current pair max step:3.951248578651888e-08

(46, 49, 0.0001556030894261479, 9.34955029957002e-06):
(47, 48, 0.00015556419837655343, 9.347213496195983e-06)
current pair max step:3.889104959446275e-08

(47, 50, 0.00015315562398851573, 9.583248331403285e-06):
(48, 49, 0.0001531173446523518, 9.580853118123811e-06)
current pair max step:3.827933616392938e-08

(48, 51, 0.00015074644745687946, 9.81934217531945e-06):
(49, 50, 0.00015070877026431413, 9.816887953331115e-06)
current pair max step:3.76771925653292e-08

(49, 52, 0.00014837495753710874, 1.0057890854779474e-05):
(50, 51, 0.0001483378730688418, 1.0055377010526752e-05)
current pair max step:3.708446826694838e-08

(50, 53, 0.0001460405613567225, 1.0298954006953136e-05):
(51, 52, 0.0001460040603416364, 1.0296379911975112e-05)
current pair max step:3.650101508610552e-08

(51, 54, 0.00014374267531667506, 1.0542591897628517e-05):
(52, 53, 0.0001437067486295171, 1.0539956908401494e-05)
current pair max step:3.592668715795373e-08

(52, 55, 0.0001414807249454563, 1.0788865436278392e-05):
(53, 54, 0.00014144536360455578, 1.0786168894054898e-05)
current pair max step:3.5361340900515095e-08

(53, 56, 0.0001392541447554747, 1.103783619128734e-05):
(54, 55, 0.00013921933992049496, 1.1035077421931796e-05)
current pair max step:3.480483497974229e-08

(54, 57, 0.0001370623781016818, 1.128956640534403e-05):
(55, 56, 0.0001370281210714139, 1.1286744719164239e-05)
current pair max step:3.42570302678852e-08

(55, 58, 0.00013490487704241394, 1.1544119011002098e-05):
(56, 57, 0.00013487115925260075, 1.1541233702576471e-05)
current pair max step:3.3717789813187456e-08

(56, 59, 0.000132781102202407, 1.1801557646412907e-05):
(57, 58, 0.00013274791522360077, 1.179860799441433e-05)
current pair max step:3.318697880622199e-08

(56, 60, 0.0001317605072258662, 1.1933988849786697e-05):
(57, 59, 0.00013171111761449032, 1.1929515467861582e-05)
current pair max step:4.9389611375889094e-08

(57, 60, 0.00013069052263794953, 1.2061946671235372e-05):
(58, 59, 0.00013065785817340702, 1.2058931938250768e-05)
current pair max step:3.266446454251314e-08

(57, 61, 0.00012968587514523562, 1.2195934712336415e-05):
(58, 60, 0.00012963726319686623, 1.2191363141624558e-05)
current pair max step:4.861194836938893e-08

(58, 61, 0.00012863261570415232, 1.2325351182725601e-05):
(59, 60, 0.00012860046558775578, 1.232227061507181e-05)
current pair max step:3.21501163965429e-08

(58, 62, 0.00012764366453339143, 1.2460929558564253e-05):
(59, 61, 0.0001275958180950419, 1.2456258656172851e-05)
current pair max step:4.7846438349540736e-08

(59, 62, 0.00012660686692428098, 1.2591837032011503e-05):
(60, 61, 0.00012657522311850108, 1.2588689859546643e-05)
current pair max step:3.164380577990074e-08

(59, 63, 0.00012563336483768095, 1.2729039637181632e-05):
(60, 62, 0.0001255862719477402, 1.2724268235385294e-05)
current pair max step:4.709288994075617e-08

(60, 63, 0.00012461276986114016, 1.2861470840555424e-05):
(61, 62, 0.00012458162445502628, 1.2858256276486336e-05)
current pair max step:3.114540611388037e-08

(60, 64, 0.00012365447348317864, 1.3000331975708426e-05):
(61, 63, 0.00012360812236842625, 1.2995458881656466e-05)
current pair max step:4.6351114752391e-08

(61, 64, 0.00012264982599046473, 1.3134320016809469e-05):
(62, 63, 0.00012261917119766536, 1.3131037257495117e-05)
current pair max step:3.0654792799366054e-08

(61, 65, 0.00012170649574704863, 1.3274874397229065e-05):
(62, 64, 0.00012166087481970384, 1.326989839264812e-05)
current pair max step:4.562092734478247e-08

(62, 65, 0.00012071754457628771, 1.3410452773067716e-05):
(63, 64, 0.0001206873727331038, 1.3407100997818252e-05)
current pair max step:3.0171843183913485e-08

(62, 66, 0.00011978894463485416, 1.3552735537349102e-05):
(63, 65, 0.00011974404248968768, 1.3547655378237846e-05)
current pair max step:4.4902145166473987e-08

(63, 66, 0.00011881544254825413, 1.3689938142519233e-05):
(64, 65, 0.00011878574611172616, 1.368651651339085e-05)
current pair max step:2.9696436527963362e-08

(63, 67, 0.00011790134075881923, 1.3833984861353387e-05):
(64, 66, 0.0001178571461702926, 1.3828799277672236e-05)
current pair max step:4.419458852662219e-08

(64, 67, 0.00011694304438085771, 1.397284599650639e-05):
(65, 66, 0.00011691381592687647, 1.396935365809183e-05)
current pair max step:2.922845398123288e-08

(64, 68, 0.00011604321221797336, 1.411869268157303e-05):
(65, 67, 0.00011599971413744159, 1.4113400376925985e-05)
current pair max step:4.349808053177439e-08

(65, 68, 0.00011509988197455725, 1.4259247061992626e-05):
(66, 67, 0.00011507111419600802, 1.4255683141207372e-05)
current pair max step:2.8767778549227438e-08

(65, 69, 0.00011421409448018362, 1.4406930174963035e-05):
(66, 68, 0.00011417128203312368, 1.4401529826274013e-05)
current pair max step:4.2812447059942596e-08

(66, 69, 0.00011328549453875006, 1.454921293924442e-05):
(67, 68, 0.00011325718024368879, 1.4545576545108166e-05)
current pair max step:2.8314295061270217e-08

(66, 70, 0.00011241353026601217, 1.469876940089686e-05):
(67, 69, 0.00011237139274931517, 1.4693259658078574e-05)
current pair max step:4.2137516697001516e-08

(67, 70, 0.00011149942847657728, 1.4842816119731014e-05):
(68, 69, 0.00011147156058643082, 1.4839106343145215e-05)
current pair max step:2.786789014646001e-08

(67, 71, 0.00011064106943440789, 1.499428331918092e-05):
(68, 70, 0.00011059959631369294, 1.4988662804797656e-05)
current pair max step:4.1473120714950284e-08

(68, 71, 0.00010974123727152355, 1.5140130004247562e-05):
(69, 70, 0.0001097138088193193, 1.5136345917768063e-05)
current pair max step:2.742845220424868e-08

(68, 72, 0.0001088962688701616, 1.5293545808294747e-05):
(69, 71, 0.00010885544977714992, 1.528781311721797e-05)
current pair max step:4.081909301168504e-08

(69, 72, 0.00010801048137578796, 1.5441228921265153e-05):
(70, 71, 0.00010798348550441204, 1.5437369578870408e-05)
current pair max step:2.6995871375926636e-08

(69, 73, 0.0001071786923731339, 1.5596631683860575e-05):
(70, 72, 0.00010713851710305008, 1.5590785382917594e-05)
current pair max step:4.0175270083826113e-08

(70, 73, 0.00010630672810039601, 1.5746188145513012e-05):
(71, 72, 0.0001062801580608807, 1.57422525823675e-05)
current pair max step:2.6570039515308734e-08

(70, 74, 0.00010548791054919895, 1.5903616717347343e-05):
(71, 73, 0.00010544836905822662, 1.589765534496292e-05)
current pair max step:3.9541490972331726e-08

(71, 74, 0.00010462955150702956, 1.6055083916797246e-05):
(72, 73, 0.00010460340065686467, 1.6051071149010104e-05)
current pair max step:2.615085016488181e-08

(71, 75, 0.00010382350070290138, 1.6214577655013508e-05):
(72, 74, 0.00010378458310566761, 1.6208499720844435e-05)
current pair max step:3.891759723376664e-08

(72, 75, 0.00010297853230153942, 1.6367993459060697e-05):
(73, 74, 0.00010295279410301353, 1.6363902483439853e-05)
current pair max step:2.5738198525894268e-08

(72, 76, 0.00010218504673177893, 1.652959223709352e-05):
(73, 75, 0.00010214674329888535, 1.6523396221656116e-05)
current pair max step:3.830343289357304e-08

(73, 76, 0.00010135325772912484, 1.6684994999688942e-05):
(74, 75, 0.00010132792574768829, 1.6680824793490443e-05)
current pair max step:2.533198143655005e-08

(73, 77, 0.00010057213902234005, 1.6848739217232672e-05):
(74, 76, 0.00010053444017792778, 1.6842423571523266e-05)
current pair max step:3.769884441227054e-08

(73, 78, 9.980319189885382e-05, 1.7014669810341764e-05):
(74, 77, 9.975332147114298e-05, 1.7006167789067e-05)
current pair max step:4.987042771083738e-08

(74, 77, 9.975332147114298e-05, 1.7006167789067e-05):
(75, 76, 9.97283893737996e-05, 1.700191730973953e-05)
current pair max step:2.4932097343372157e-08

(74, 78, 9.898437434765675e-05, 1.7172098382176094e-05):
(75, 77, 9.894727066701479e-05, 1.7165661527283262e-05)
current pair max step:3.71036806419661e-08

(74, 79, 9.822740657068843e-05, 1.7340256833498815e-05):
(75, 78, 9.817832354352856e-05, 1.7331592120392357e-05)
current pair max step:4.9083027159866916e-08

(75, 78, 9.817832354352856e-05, 1.7331592120392357e-05):
(76, 77, 9.815378509725429e-05, 1.7327260305316085e-05)
current pair max step:2.4538446274273776e-08

(75, 79, 9.742135576656024e-05, 1.7499750571715077e-05):
(76, 78, 9.738483797376807e-05, 1.749319089842518e-05)
current pair max step:3.651779279217459e-08

(75, 80, 9.667617809416623e-05, 1.7670178920864278e-05):
(76, 79, 9.662787019679974e-05, 1.76613493497479e-05)
current pair max step:4.830789736648086e-08

(76, 79, 9.662787019679974e-05, 1.76613493497479e-05):
(77, 78, 9.660371926698325e-05, 1.7656935115968913e-05)
current pair max step:2.415092981649476e-08

(76, 80, 9.588269252440571e-05, 1.78317776988971e-05):
(77, 79, 9.584675149001494e-05, 1.7825093567291633e-05)
current pair max step:3.594103439077392e-08

(76, 81, 9.514911866216699e-05, 1.8004518552960092e-05):
(77, 80, 9.510157381762091e-05, 1.7995521916440834e-05)
current pair max step:4.754484454607495e-08

(77, 80, 9.510157381762091e-05, 1.7995521916440834e-05):
(78, 79, 9.50778043665287e-05, 1.799102416040073e-05)
current pair max step:2.376945109220708e-08

(77, 81, 9.436799995538218e-05, 1.816826277050382e-05):
(78, 80, 9.433262669413469e-05, 1.816145250954993e-05)
current pair max step:3.537326124749456e-08

(77, 82, 9.364584650983367e-05, 1.8343359314694037e-05):
(78, 81, 9.359905283189596e-05, 1.8334193363612913e-05)
current pair max step:4.6793677937708627e-08

(78, 81, 9.359905283189596e-05, 1.8334193363612913e-05):
(79, 80, 9.357565891716636e-05, 1.832961096087265e-05)
current pair max step:2.3393914729593745e-08

(78, 82, 9.287689938634744e-05, 1.850928990780313e-05):
(79, 81, 9.284208505492764e-05, 1.8502351814935637e-05)
current pair max step:3.481433141980781e-08

(78, 83, 9.216598581912727e-05, 1.8686785916256746e-05):
(79, 82, 9.211993160937912e-05, 1.8677448359125852e-05)
current pair max step:4.60542097481466e-08

(79, 82, 9.211993160937912e-05, 1.8677448359125852e-05):
(80, 81, 9.20969073825336e-05, 1.8672780164084838e-05)
current pair max step:2.3024226845515098e-08

(79, 83, 9.140901804215895e-05, 1.8854944367579466e-05):
(80, 82, 9.137475393698509e-05, 1.8847876708275053e-05)
current pair max step:3.426410517385389e-08

(79, 84, 9.07091666248755e-05, 1.903488421429839e-05):
(80, 83, 9.066384036976492e-05, 1.9025372716728667e-05)
current pair max step:4.5326255110591444e-08

(80, 83, 9.066384036976492e-05, 1.9025372716728667e-05):
(81, 82, 9.064118007474636e-05, 1.9020617562338037e-05)
current pair max step:2.2660295018552858e-08

(80, 84, 8.996398895248146e-05, 1.920531256344759e-05):
(81, 83, 8.993026650752619e-05, 1.9198113570791655e-05)
current pair max step:3.372244495527686e-08

(80, 85, 8.927502472228047e-05, 1.9387741233393755e-05):
(81, 84, 8.923041509024273e-05, 1.9378053417510578e-05)
current pair max step:4.460963203773761e-08

(81, 84, 8.923041509024273e-05, 1.9378053417510578e-05):
(82, 83, 8.920811306197767e-05, 1.937321011498187e-05)
current pair max step:2.2302028265062794e-08

(81, 85, 8.854145086004174e-05, 1.9560482087456742e-05):
(82, 84, 8.850826164469422e-05, 1.9553149961700793e-05)
current pair max step:3.318921534752354e-08

(81, 86, 8.786320157586564e-05, 1.974544518779743e-05):
(82, 85, 8.781929741449323e-05, 1.9735578631646957e-05)
current pair max step:4.3904161372413145e-08

(82, 85, 8.781929741449323e-05, 1.9735578631646957e-05):
(83, 84, 8.779734807747404e-05, 1.9730645970154407e-05)
current pair max step:2.1949337019184752e-08

(82, 86, 8.714104813031713e-05, 1.992054173198764e-05):
(83, 85, 8.710838384727305e-05, 1.9913074640100572e-05)
current pair max step:3.2664283044074355e-08

(82, 87, 8.647334422984542e-05, 2.0108085503498007e-05):
(83, 86, 8.643013456309695e-05, 2.0098037740441255e-05)
current pair max step:4.320966674846709e-08

(83, 86, 8.643013456309695e-05, 2.0098037740441255e-05):
(84, 85, 8.640853242998961e-05, 2.0093014486819495e-05)
current pair max step:2.16021331073368e-08

(83, 87, 8.576243066262524e-05, 2.0285581511951622e-05):
(84, 86, 8.57302831458135e-05, 2.0277977587160178e-05)
current pair max step:3.214751681174309e-08

(83, 88, 8.510510521988187e-05, 2.0475752840574504e-05):
(84, 87, 8.50625792453418e-05, 2.0465521358670545e-05)
current pair max step:4.252597454006948e-08

(84, 87, 8.50625792453418e-05, 2.0465521358670545e-05):
(85, 86, 8.50413189156125e-05, 2.0460406257106342e-05)
current pair max step:2.1260329729295892e-08

(84, 88, 8.440525380259842e-05, 2.0655692687293427e-05):
(85, 87, 8.437361501514081e-05, 2.064795002861671e-05)
current pair max step:3.1638787457608734e-08

(84, 89, 8.375814248622371e-05, 2.084853911586103e-05):
(85, 88, 8.371628957239743e-05, 2.083812135723959e-05)
current pair max step:4.1852913826285034e-08

(85, 88, 8.371628957239743e-05, 2.083812135723959e-05):
(86, 87, 8.36953657309647e-05, 2.0832913128957396e-05)
current pair max step:2.0923841432732683e-08

(85, 89, 8.306917825602272e-05, 2.1030967785807196e-05):
(86, 88, 8.303804028822133e-05, 2.1023084457580278e-05)
current pair max step:3.113796780139543e-08

(85, 90, 8.243211928818664e-05, 2.1226537525926727e-05):
(86, 89, 8.239092897184661e-05, 2.1215930886147882e-05)
current pair max step:4.119031634003433e-08

(86, 89, 8.239092897184661e-05, 2.1215930886147882e-05):
(87, 88, 8.237033638774962e-05, 2.1210628229090645e-05)
current pair max step:2.059258409698914e-08

(86, 90, 8.175387000401054e-05, 2.141150062626741e-05):
(87, 89, 8.17232250713749e-05, 2.140347465765825e-05)
current pair max step:3.0644932635641594e-08

(86, 91, 8.112670411997185e-05, 2.160984257037377e-05):
(87, 90, 8.108616610353882e-05, 2.1599044397777776e-05)
current pair max step:4.053801643303344e-08

(87, 90, 8.108616610353882e-05, 2.1599044397777776e-05):
(88, 89, 8.106589962863153e-05, 2.1593645986281128e-05)
current pair max step:2.0266474907288095e-08

(87, 91, 8.045900021950014e-05, 2.1797386341884138e-05):
(88, 90, 8.042884066079546e-05, 2.1789215726400655e-05)
current pair max step:3.015955870467994e-08

(87, 92, 7.984157062778733e-05, 2.199855007546345e-05):
(88, 91, 7.980167477675677e-05, 2.198755767050702e-05)
current pair max step:3.9895851030555566e-08

(87, 93, 7.923372297100261e-05, 2.220258588944904e-05):
(88, 92, 7.918424518504396e-05, 2.2188721404086328e-05)
current pair max step:4.947778595865019e-08

(88, 91, 7.980167477675677e-05, 2.198755767050702e-05):
(89, 90, 7.978172934442073e-05, 2.198206215496826e-05)
current pair max step:1.9945432336044297e-08

(88, 92, 7.918424518504396e-05, 2.2188721404086328e-05):
(89, 91, 7.915456346038205e-05, 2.2180404099074624e-05)
current pair max step:2.968172466190637e-08

(88, 93, 7.857639752825924e-05, 2.2392757218071918e-05):
(89, 92, 7.853713386866924e-05, 2.2381567832653932e-05)
current pair max step:3.926365959000099e-08

(88, 94, 7.79779798444884e-05, 2.2599716121417325e-05):
(89, 93, 7.792928621188452e-05, 2.2585603646639522e-05)
current pair max step:4.869363260387926e-08

(89, 92, 7.853713386866924e-05, 2.2381567832653932e-05):
(90, 91, 7.851750449254597e-05, 2.2375973839194155e-05)
current pair max step:1.962937612326747e-08

(89, 93, 7.792928621188452e-05, 2.2585603646639522e-05):
(90, 92, 7.790007490083317e-05, 2.2577137572773463e-05)
current pair max step:2.921131105134854e-08

(89, 94, 7.733086852811368e-05, 2.279256254998493e-05):
(90, 93, 7.729222724404844e-05, 2.278117338675905e-05)
current pair max step:3.864128406524036e-08

(89, 95, 7.674173121293595e-05, 2.3002496282416043e-05):
(90, 94, 7.669380956027761e-05, 2.298813229010446e-05)
current pair max step:4.7921652658334526e-08

(90, 93, 7.729222724404844e-05, 2.278117338675905e-05):
(91, 92, 7.727290901679448e-05, 2.2775479516879828e-05)
current pair max step:1.9318227253956695e-08

(90, 94, 7.669380956027761e-05, 2.298813229010446e-05):
(91, 93, 7.666506136000976e-05, 2.2979515330865415e-05)
current pair max step:2.8748200267848518e-08

(90, 95, 7.610467224509988e-05, 2.3198066022535573e-05):
(91, 94, 7.606664367623892e-05, 2.318647423421082e-05)
current pair max step:3.8028568860956234e-08

(90, 96, 7.552466801418659e-05, 2.341102706748528e-05):
(91, 95, 7.547750636106119e-05, 2.339640796664194e-05)
current pair max step:4.7161653125396314e-08

(91, 94, 7.606664367623892e-05, 2.318647423421082e-05):
(92, 93, 7.604763176829695e-05, 2.3180679064444722e-05)
current pair max step:1.9011907941972892e-08

(91, 95, 7.547750636106119e-05, 2.339640796664194e-05):
(92, 94, 7.544921408452611e-05, 2.3387637967790132e-05)
current pair max step:2.8292276535080607e-08

(91, 96, 7.489750213014791e-05, 2.3609369011591646e-05):
(92, 95, 7.486007676934838e-05, 2.3597571700221246e-05)
current pair max step:3.742536079953424e-08

(91, 97, 7.432648598244075e-05, 2.3825410609321443e-05):
(92, 96, 7.428007253843508e-05, 2.3810532745170953e-05)
current pair max step:4.641344400566766e-08

(92, 95, 7.486007676934838e-05, 2.3597571700221246e-05):
(93, 94, 7.484136642774139e-05, 2.359167378177572e-05)
current pair max step:1.8710341606985987e-08

(92, 96, 7.428007253843508e-05, 2.3810532745170953e-05):
(93, 95, 7.425222911256366e-05, 2.3801607514206833e-05)
current pair max step:2.7843425871426066e-08

(92, 97, 7.370905639072795e-05, 2.402657434290075e-05):
(93, 96, 7.367222488165038e-05, 2.401456855915654e-05)
current pair max step:3.683150907757304e-08

(92, 98, 7.314688557219023e-05, 2.424575050381004e-05):
(93, 97, 7.310120873394322e-05, 2.4230610156886337e-05)
current pair max step:4.5676838247006124e-08

(93, 96, 7.367222488165038e-05, 2.401456855915654e-05):
(94, 95, 7.365381142879282e-05, 2.4008566417552243e-05)
current pair max step:1.8413452857561348e-08

(93, 97, 7.310120873394322e-05, 2.4230610156886337e-05):
(94, 96, 7.307380719787952e-05, 2.422152746250195e-05)
current pair max step:2.7401536063694767e-08

(93, 98, 7.253903791540551e-05, 2.444978631779563e-05):
(94, 97, 7.250279105017239e-05, 2.4437569060231747e-05)
current pair max step:3.62468652331143e-08

(93, 99, 7.19855718833333e-05, 2.4672151835924493e-05):
(94, 98, 7.194062023163467e-05, 2.4656745221141038e-05)
current pair max step:4.495165169863494e-08

(94, 97, 7.250279105017239e-05, 2.4437569060231747e-05):
(95, 96, 7.248466988270179e-05, 2.4431461194933064e-05)
current pair max step:1.8121167470600604e-08

(94, 98, 7.194062023163467e-05, 2.4656745221141038e-05):
(95, 97, 7.191365373499466e-05, 2.464750279266286e-05)
current pair max step:2.6966496640006585e-08

(94, 99, 7.138715419956246e-05, 2.4879110739269903e-05):
(95, 98, 7.135148291645693e-05, 2.4866678953572152e-05)
current pair max step:3.5671283105527226e-08

(94, 100, 7.084225458744685e-05, 2.5104721205997818e-05):
(95, 99, 7.079801688438473e-05, 2.5089044471701017e-05)
current pair max step:4.4237703062123524e-08

(95, 98, 7.135148291645693e-05, 2.4866678953572152e-05):
(96, 97, 7.133364950408137e-05, 2.4860463837612568e-05)
current pair max step:1.7833412375566505e-08

(95, 99, 7.079801688438473e-05, 2.5089044471701017e-05):
(96, 98, 7.077147868554364e-05, 2.507963999852186e-05)
current pair max step:2.6538198841087146e-08

(95, 100, 7.025311727226912e-05, 2.5314654938428935e-05):
(96, 99, 7.021801265347143e-05, 2.5302005516650724e-05)
current pair max step:3.5104618797683444e-08

(95, 101, 6.971664785520745e-05, 2.554356675637295e-05):
(96, 100, 6.967311304135584e-05, 2.5527615983378642e-05)
current pair max step:4.35348138516108e-08

(96, 99, 7.021801265347143e-05, 2.5302005516650724e-05):
(97, 98, 7.020046253783651e-05, 2.5295681596251656e-05)
current pair max step:1.755011563492662e-08

(96, 100, 6.967311304135584e-05, 2.5527615983378642e-05):
(97, 99, 6.96469965057643e-05, 2.551804711438052e-05)
current pair max step:2.6116535591536472e-08

(96, 101, 6.913664362429416e-05, 2.5756527801322655e-05):
(97, 100, 6.910209689364868e-05, 2.574365758110844e-05)
current pair max step:3.454673064547738e-08

(96, 102, 6.860847028493174e-05, 2.5988798198436816e-05):
(97, 101, 6.856562747658702e-05, 2.5972569399052452e-05)
current pair max step:4.284280834471795e-08

(97, 100, 6.910209689364868e-05, 2.574365758110844e-05):
(98, 99, 6.908482568722658e-05, 2.5737223275289812e-05)
current pair max step:1.7271206422103387e-08

(97, 101, 6.856562747658702e-05, 2.5972569399052452e-05):
(98, 100, 6.853992607511097e-05, 2.5962833742017733e-05)
current pair max step:2.5701401476057846e-08

(97, 102, 6.803745413722461e-05, 2.6204839796166613e-05):
(98, 101, 6.80034566580493e-05, 2.6191745559961743e-05)
current pair max step:3.399747917531197e-08

(97, 103, 6.751744483222733e-05, 2.644052684005054e-05):
(98, 102, 6.747528331868688e-05, 2.6424015957075908e-05)
current pair max step:4.216151354044073e-08

(98, 101, 6.80034566580493e-05, 2.6191745559961743e-05):
(99, 100, 6.798646004303876e-05, 2.6185199260146595e-05)
current pair max step:1.6996615010537205e-08

(98, 102, 6.747528331868688e-05, 2.6424015957075908e-05):
(99, 101, 6.744999062597709e-05, 2.641411107809061e-05)
current pair max step:2.529269270979133e-08

(98, 103, 6.695527401368961e-05, 2.6659703000959834e-05):
(99, 102, 6.692181728661468e-05, 2.664638147520477e-05)
current pair max step:3.345672707493364e-08

(98, 104, 6.644329874073068e-05, 2.6898865613374276e-05):
(99, 103, 6.64018079816174e-05, 2.6882068519088696e-05)
current pair max step:4.149075911327412e-08

(98, 105, 6.593922950599196e-05, 2.7141563584972486e-05):
(99, 104, 6.588983270865848e-05, 2.7121231131503138e-05)
current pair max step:4.9396797333487916e-08

(99, 102, 6.692181728661468e-05, 2.664638147520477e-05):
(100, 101, 6.690509101386148e-05, 2.6639721544818523e-05)
current pair max step:1.6726272753195032e-08

(99, 103, 6.64018079816174e-05, 2.6882068519088696e-05):
(100, 102, 6.637691767449907e-05, 2.6871991941932687e-05)
current pair max step:2.489030711833734e-08

(99, 104, 6.588983270865848e-05, 2.7121231131503138e-05):
(101, 102, 6.58404482574374e-05, 2.7100903759876698e-05)
current pair max step:4.938445122107426e-08

(99, 105, 6.538576347391976e-05, 2.736392910310135e-05):
(100, 104, 6.534493309654288e-05, 2.734684159823106e-05)
current pair max step:4.0830377376878065e-08

(99, 106, 6.488947426009262e-05, 2.7610223108376197e-05):
(100, 105, 6.484086386180415e-05, 2.758953956982927e-05)
current pair max step:4.8610398288470276e-08

(100, 103, 6.585690836950178e-05, 2.7107678985816617e-05):
(101, 102, 6.58404482574374e-05, 2.7100903759876698e-05)
current pair max step:1.646011206438288e-08

(100, 104, 6.534493309654288e-05, 2.734684159823106e-05):
(101, 103, 6.532043895244013e-05, 2.7336590803760627e-05)
current pair max step:2.449414410275047e-08

(100, 105, 6.484086386180415e-05, 2.758953956982927e-05):
(102, 103, 6.479226561307771e-05, 2.756886120087479e-05)
current pair max step:4.8598248726433504e-08

(100, 106, 6.434457464797702e-05, 2.7835833575104118e-05):
(101, 105, 6.430439444474248e-05, 2.781845138777328e-05)
current pair max step:4.018020323454292e-08

(100, 107, 6.385594138275802e-05, 2.8085785187556754e-05):
(101, 106, 6.380810523091534e-05, 2.8064745393048128e-05)
current pair max step:4.783615184267851e-08

(101, 104, 6.48084636794812e-05, 2.757575341617507e-05):
(102, 103, 6.479226561307771e-05, 2.756886120087479e-05)
current pair max step:1.6198066403482793e-08

(101, 105, 6.430439444474248e-05, 2.781845138777328e-05):
(102, 104, 6.428029034011878e-05, 2.7808023813289233e-05)
current pair max step:2.4104104623696586e-08

(101, 106, 6.380810523091534e-05, 2.8064745393048128e-05):
(103, 104, 6.376028103512151e-05, 2.804371085717316e-05)
current pair max step:4.782419579382952e-08

(101, 107, 6.331947196569635e-05, 2.8314697005500768e-05):
(102, 106, 6.327993189155293e-05, 2.8297015790162293e-05)
current pair max step:3.954007414342438e-08

(101, 108, 6.283837249076926e-05, 2.856836871303443e-05):
(102, 107, 6.279129862633394e-05, 2.854696740261493e-05)
current pair max step:4.7073864435328346e-08

(102, 105, 6.377622110538007e-05, 2.8050721784887444e-05):
(103, 104, 6.376028103512151e-05, 2.804371085717316e-05)
current pair max step:1.5940070258554278e-08

(102, 106, 6.327993189155293e-05, 2.8297015790162293e-05):
(103, 105, 6.32562118003828e-05, 2.828640882877137e-05)
current pair max step:2.3720091170132936e-08

(102, 107, 6.279129862633394e-05, 2.854696740261493e-05):
(104, 105, 6.274423652742386e-05, 2.8525571441185812e-05)
current pair max step:4.7062098910074525e-08

(102, 108, 6.231019915140685e-05, 2.8800639110148595e-05):
(103, 107, 6.227128932133665e-05, 2.8782654446498855e-05)
current pair max step:3.890983007019959e-08

(102, 109, 6.183651319190268e-05, 2.9058094330690325e-05):
(103, 108, 6.179018984640958e-05, 2.9036326154032524e-05)
current pair max step:4.632334549310041e-08

(103, 106, 6.275992258655565e-05, 2.853270283404622e-05):
(104, 105, 6.274423652742386e-05, 2.8525571441185812e-05)
current pair max step:1.568605913179245e-08

(103, 107, 6.227128932133665e-05, 2.8782654446498855e-05):
(104, 106, 6.224794731359674e-05, 2.877186544646066e-05)
current pair max step:2.3342007739914484e-08

